Vehicle_ID,Veh_Len,Veh_Class,Org_Zone,Dest_Zone,Veh_minTime,Veh_maxTime,Input_ID,Output_ID
114,15.100000,2,114,201,1163093000.000000,1163187800.000000,6,0
115,15.100000,2,123,222,1163093800.000000,1163107300.000000,1,2
116,17.600000,2,114,212,1163093500.000000,1163104900.000000,6,8
118,15.600000,2,114,202,1163095000.000000,1163285700.000000,6,11
119,16.700000,2,123,214,1163098500.000000,1163218300.000000,1,6
124,20.000000,2,114,201,1163100100.000000,1163256800.000000,6,0
131,23.500000,2,115,212,1163104300.000000,1163119900.000000,5,8
133,28.100000,3,114,215,1163105700.000000,1163107200.000000,6,5
134,16.000000,2,114,201,1163106300.000000,1163262400.000000,6,0
142,16.000000,2,102,214,1163112000.000000,1163219800.000000,11,6
143,19.000000,2,114,201,1163108500.000000,1163189400.000000,6,0
144,18.500000,2,115,223,1163108600.000000,1163198100.000000,5,1
146,17.500000,2,114,201,1163109500.000000,1163263300.000000,6,0
154,18.500000,2,114,202,1163110900.000000,1163288100.000000,6,11
156,18.000000,2,102,201,1163112900.000000,1163114300.000000,11,0
157,18.700000,2,102,201,1163113700.000000,1163115700.000000,11,0
158,16.500000,2,114,223,1163112400.000000,1163203800.000000,6,1
163,16.000000,2,102,201,1163116000.000000,1163118000.000000,11,0
165,16.000000,2,112,214,1163115900.000000,1163129300.000000,8,6
166,16.000000,2,102,222,1163117100.000000,1163190900.000000,11,2
169,16.000000,2,103,222,1163117100.000000,1163121200.000000,10,2
170,16.000000,2,102,214,1163119800.000000,1163300700.000000,11,6
172,19.000000,2,114,201,1163119400.000000,1163266400.000000,6,0
176,18.100000,2,103,222,1163120000.000000,1163124600.000000,10,2
177,16.000000,2,102,214,1163122800.000000,1163302000.000000,11,6
183,16.000000,2,123,201,1163122900.000000,1163123700.000000,1,0
186,16.600000,2,122,202,1163126200.000000,1163245000.000000,2,11
187,16.000000,2,114,201,1163124600.000000,1163268600.000000,6,0
188,20.000000,2,114,212,1163126000.000000,1163158900.000000,6,8
192,18.500000,2,114,201,1163127900.000000,1163254600.000000,6,0
193,18.500000,2,114,213,1163128600.000000,1163131600.000000,6,7
194,20.600000,2,122,202,1163135700.000000,1163246700.000000,2,11
196,18.000000,2,114,213,1163130500.000000,1163133500.000000,6,7
197,16.000000,2,103,222,1163130600.000000,1163134100.000000,10,2
198,16.000000,2,118,202,1163131400.000000,1163288800.000000,4,11
200,16.500000,2,123,214,1163136300.000000,1163304900.000000,1,6
205,16.200000,2,115,214,1163137600.000000,1163138400.000000,5,6
209,16.000000,2,118,223,1163137800.000000,1163236900.000000,4,1
210,16.000000,2,115,214,1163139400.000000,1163140700.000000,5,6
214,16.000000,2,122,202,1163144500.000000,1163248200.000000,2,11
222,27.000000,3,101,222,1163151300.000000,1163197600.000000,0,2
224,20.000000,2,101,202,1163151900.000000,1163157900.000000,0,11
225,15.500000,2,122,202,1163154400.000000,1163250000.000000,2,11
227,16.300000,2,103,214,1163154400.000000,1163214400.000000,10,6
231,13.500000,2,123,201,1163162200.000000,1163164100.000000,1,0
234,22.000000,2,101,223,1163160300.000000,1163165100.000000,0,1
236,22.000000,2,101,223,1163163400.000000,1163166800.000000,0,1
237,13.000000,2,113,214,1163166100.000000,1163166200.000000,7,6
239,33.000000,3,102,214,1163167000.000000,1163301600.000000,11,6
240,24.000000,2,101,215,1163168400.000000,1163282900.000000,0,5
242,16.000000,2,123,201,1163172200.000000,1163173000.000000,1,0
245,21.500000,2,101,221,1163171400.000000,1163258000.000000,0,3
246,11.000000,2,115,214,1163173800.000000,1163175200.000000,5,6
247,26.000000,3,101,214,1163173400.000000,1163306400.000000,0,6
249,16.600000,2,122,223,1163191700.000000,1163254400.000000,2,1
250,19.200000,2,118,215,1163175200.000000,1163191500.000000,4,5
252,21.000000,2,101,213,1163177200.000000,1163312100.000000,0,7
253,26.600000,3,101,214,1163181700.000000,1163314500.000000,0,6
254,22.000000,2,101,221,1163183700.000000,1163259200.000000,0,3
256,23.000000,2,101,214,1163185500.000000,1163399700.000000,0,6
258,19.200000,2,114,213,1163192000.000000,1163195000.000000,6,7
259,22.000000,2,101,202,1163193700.000000,1163199700.000000,0,11
261,16.000000,2,123,214,1163198100.000000,1163318500.000000,1,6
262,20.000000,2,101,214,1163195700.000000,1163319600.000000,0,6
263,19.100000,2,114,201,1163196900.000000,1163358500.000000,6,0
265,16.600000,2,123,203,1163200500.000000,1163220800.000000,1,10
266,15.000000,2,114,206,1163199300.000000,1163243700.000000,6,9
267,21.500000,2,101,223,1163200200.000000,1163241600.000000,0,1
268,16.800000,2,122,203,1163241000.000000,1163243300.000000,2,10
269,21.000000,2,114,201,1163201300.000000,1163288000.000000,6,0
270,17.000000,2,114,223,1163201400.000000,1163283000.000000,6,1
271,23.000000,2,101,202,1163201700.000000,1163254300.000000,0,11
273,14.000000,2,123,201,1163204200.000000,1163204700.000000,1,0
275,18.000000,2,114,201,1163204600.000000,1163360800.000000,6,0
280,15.000000,2,114,206,1163208000.000000,1163246600.000000,6,9
281,18.000000,2,114,213,1163208000.000000,1163220200.000000,6,7
284,19.600000,2,114,222,1163209000.000000,1163273300.000000,6,2
290,17.000000,2,114,223,1163211800.000000,1163353500.000000,6,1
296,18.000000,2,114,223,1163214300.000000,1163358900.000000,6,1
299,16.000000,2,114,212,1163215600.000000,1163229900.000000,6,8
307,18.000000,2,123,214,1163232800.000000,1163321600.000000,1,6
308,20.200000,2,114,202,1163220300.000000,1163342300.000000,6,11
309,19.800000,2,114,213,1163220800.000000,1163223600.000000,6,7
310,16.500000,2,114,201,1163221300.000000,1163364200.000000,6,0
311,16.000000,2,114,213,1163222200.000000,1163224600.000000,6,7
313,15.000000,2,114,213,1163224500.000000,1163225900.000000,6,7
315,15.000000,2,114,223,1163224600.000000,1163357300.000000,6,1
316,16.000000,2,114,215,1163224600.000000,1163226300.000000,6,5
318,17.600000,2,114,202,1163226400.000000,1163345600.000000,6,11
319,14.000000,2,123,201,1163228000.000000,1163229000.000000,1,0
320,15.000000,2,114,201,1163227900.000000,1163362900.000000,6,0
321,17.700000,2,114,215,1163227900.000000,1163228400.000000,6,5
323,29.300000,3,114,213,1163228600.000000,1163230200.000000,6,7
329,17.400000,2,115,213,1163231500.000000,1163232500.000000,5,7
330,17.300000,2,114,213,1163231500.000000,1163233500.000000,6,7
332,13.000000,2,103,222,1163231600.000000,1163234900.000000,10,2
334,18.500000,2,101,214,1163231900.000000,1163405900.000000,0,6
335,14.600000,2,101,202,1163231900.000000,1163258500.000000,0,11
337,14.000000,2,123,214,1163236400.000000,1163318500.000000,1,6
339,17.900000,2,115,214,1163238600.000000,1163240200.000000,5,6
342,14.700000,2,115,214,1163240500.000000,1163241600.000000,5,6
343,11.000000,2,115,214,1163242800.000000,1163243800.000000,5,6
344,16.500000,2,101,223,1163241500.000000,1163244500.000000,0,1
345,15.000000,2,115,221,1163249800.000000,1163279800.000000,5,3
346,11.000000,2,115,214,1163246700.000000,1163248300.000000,5,6
347,19.500000,2,101,214,1163247100.000000,1163401700.000000,0,6
349,13.000000,2,115,201,1163253900.000000,1163369500.000000,5,0
352,15.000000,2,121,201,1163255500.000000,1163368300.000000,3,0
356,23.500000,2,101,223,1163256500.000000,1163268800.000000,0,1
357,17.500000,2,101,215,1163257400.000000,1163385000.000000,0,5
361,15.000000,2,123,201,1163266000.000000,1163267600.000000,1,0
363,19.500000,2,102,215,1163259500.000000,1163386200.000000,11,5
366,19.500000,2,101,214,1163261800.000000,1163407400.000000,0,6
369,17.500000,2,115,214,1163266000.000000,1163268300.000000,5,6
370,18.500000,2,101,214,1163264500.000000,1163403400.000000,0,6
371,20.500000,2,101,214,1163266300.000000,1163405700.000000,0,6
373,20.500000,2,101,214,1163268200.000000,1163411800.000000,0,6
374,14.700000,2,122,201,1163274500.000000,1163352600.000000,2,0
375,15.000000,2,115,223,1163271000.000000,1163386000.000000,5,1
376,14.000000,2,115,214,1163271900.000000,1163273500.000000,5,6
378,14.000000,2,123,201,1163272800.000000,1163273900.000000,1,0
379,11.000000,2,115,221,1163273000.000000,1163302700.000000,5,3
380,29.500000,3,101,214,1163271600.000000,1163407000.000000,0,6
381,26.000000,3,101,223,1163271700.000000,1163276300.000000,0,1
383,17.300000,2,115,214,1163274100.000000,1163275800.000000,5,6
385,21.000000,2,101,206,1163273200.000000,1163341700.000000,0,9
388,14.500000,2,101,215,1163275300.000000,1163391500.000000,0,5
389,16.000000,2,101,214,1163277900.000000,1163410500.000000,0,6
390,14.500000,2,101,214,1163277900.000000,1163415300.000000,0,6
391,16.600000,2,114,213,1163280400.000000,1163283400.000000,6,7
392,12.600000,2,114,213,1163282800.000000,1163285600.000000,6,7
393,18.300000,2,114,213,1163283900.000000,1163286800.000000,6,7
396,15.500000,2,102,214,1163286500.000000,1163417400.000000,11,6
397,15.500000,2,114,213,1163286900.000000,1163289400.000000,6,7
398,15.100000,2,114,213,1163286900.000000,1163290900.000000,6,7
400,14.500000,2,114,213,1163289100.000000,1163292300.000000,6,7
405,15.500000,2,114,223,1163292600.000000,1163457100.000000,6,1
407,16.100000,2,114,201,1163292600.000000,1163456300.000000,6,0
410,15.200000,2,123,213,1163295600.000000,1163411900.000000,1,7
411,14.400000,2,102,201,1163294100.000000,1163297800.000000,11,0
413,15.300000,2,114,201,1163295400.000000,1163461800.000000,6,0
415,15.600000,2,114,201,1163295400.000000,1163467300.000000,6,0
418,14.600000,2,114,202,1163297600.000000,1163387100.000000,6,11
419,16.100000,2,114,201,1163299200.000000,1163459300.000000,6,0
420,14.600000,2,114,201,1163301800.000000,1163462000.000000,6,0
423,17.000000,2,115,222,1163304000.000000,1163379700.000000,5,2
424,13.200000,2,114,212,1163304000.000000,1163318000.000000,6,8
432,14.000000,2,114,202,1163305600.000000,1163440400.000000,6,11
443,15.500000,2,114,201,1163306000.000000,1163463300.000000,6,0
449,15.000000,2,114,201,1163308800.000000,1163465100.000000,6,0
450,17.000000,2,114,221,1163308800.000000,1163346900.000000,6,3
455,16.600000,2,122,201,1163311600.000000,1163369300.000000,2,0
460,16.000000,2,114,201,1163311600.000000,1163473400.000000,6,0
461,15.100000,2,115,201,1163311600.000000,1163468300.000000,5,0
464,16.000000,2,114,201,1163313100.000000,1163473300.000000,6,0
468,16.000000,2,114,202,1163314300.000000,1163442900.000000,6,11
475,15.000000,2,115,223,1163315400.000000,1163468600.000000,5,1
476,14.300000,2,102,201,1163329000.000000,1163330900.000000,11,0
480,15.700000,2,114,201,1163316600.000000,1163475700.000000,6,0
483,16.300000,2,114,201,1163317100.000000,1163472700.000000,6,0
486,16.500000,2,114,212,1163318500.000000,1163333300.000000,6,8
488,16.500000,2,114,213,1163318500.000000,1163324100.000000,6,7
489,17.000000,2,101,202,1163318600.000000,1163332300.000000,0,11
491,17.500000,2,123,215,1163321700.000000,1163480900.000000,1,5
492,16.200000,2,114,212,1163319500.000000,1163350200.000000,6,8
496,16.500000,2,115,222,1163322300.000000,1163390900.000000,5,2
497,15.500000,2,114,212,1163322700.000000,1163364800.000000,6,8
500,16.000000,2,114,201,1163325000.000000,1163478900.000000,6,0
504,14.200000,2,114,213,1163324500.000000,1163328300.000000,6,7
505,16.600000,2,114,213,1163326400.000000,1163329200.000000,6,7
509,15.000000,2,114,201,1163327200.000000,1163480700.000000,6,0
512,16.000000,2,115,201,1163329300.000000,1163476000.000000,5,0
513,14.700000,2,122,202,1163334100.000000,1163348500.000000,2,11
519,14.800000,2,115,214,1163339100.000000,1163341100.000000,5,6
523,14.900000,2,115,214,1163341700.000000,1163342900.000000,5,6
524,16.500000,2,102,214,1163340200.000000,1163419800.000000,11,6
525,16.600000,2,115,212,1163342900.000000,1163368500.000000,5,8
527,15.500000,2,115,214,1163343800.000000,1163345300.000000,5,6
529,15.100000,2,101,202,1163343300.000000,1163352200.000000,0,11
530,16.500000,2,101,214,1163343300.000000,1163421400.000000,0,6
532,15.700000,2,115,201,1163344900.000000,1163469500.000000,5,0
533,12.100000,2,123,201,1163344400.000000,1163345500.000000,1,0
535,17.400000,2,115,214,1163346400.000000,1163347700.000000,5,6
537,16.600000,2,115,214,1163347700.000000,1163349700.000000,5,6
539,13.000000,2,123,201,1163348000.000000,1163349700.000000,1,0
544,15.700000,2,115,214,1163349900.000000,1163351600.000000,5,6
545,17.100000,2,101,214,1163349100.000000,1163417000.000000,0,6
546,16.100000,2,101,223,1163350000.000000,1163375400.000000,0,1
556,17.000000,2,101,214,1163353300.000000,1163496600.000000,0,6
559,15.400000,2,115,202,1163356900.000000,1163445000.000000,5,11
562,17.000000,2,101,214,1163356100.000000,1163497500.000000,0,6
564,16.000000,2,101,213,1163356100.000000,1163495500.000000,0,7
567,15.100000,2,113,201,1163365800.000000,1163556200.000000,7,0
569,14.700000,2,118,212,1163365100.000000,1163370500.000000,4,8
575,14.200000,2,122,202,1163365500.000000,1163384900.000000,2,11
578,19.000000,2,101,223,1163368800.000000,1163373300.000000,0,1
579,17.500000,2,101,221,1163368800.000000,1163454700.000000,0,3
584,15.500000,2,115,214,1163374700.000000,1163377400.000000,5,6
585,19.500000,2,101,223,1163374700.000000,1163377800.000000,0,1
587,16.000000,2,101,223,1163374800.000000,1163441600.000000,0,1
590,15.700000,2,115,201,1163376500.000000,1163484200.000000,5,0
593,18.500000,2,101,214,1163376900.000000,1163499300.000000,0,6
595,17.900000,2,122,201,1163383100.000000,1163469500.000000,2,0
597,14.100000,2,102,214,1163384300.000000,1163501800.000000,11,6
598,16.500000,2,114,213,1163388000.000000,1163391900.000000,6,7
601,16.500000,2,123,214,1163394300.000000,1163500500.000000,1,6
605,14.500000,2,115,201,1163394700.000000,1163488800.000000,5,0
606,16.000000,2,114,202,1163394700.000000,1163483600.000000,6,11
607,15.200000,2,114,213,1163394700.000000,1163397600.000000,6,7
609,17.000000,2,122,202,1163397300.000000,1163447100.000000,2,11
611,15.000000,2,114,201,1163397800.000000,1163488300.000000,6,0
612,17.000000,2,114,212,1163399500.000000,1163414100.000000,6,8
613,14.700000,2,122,202,1163400000.000000,1163448200.000000,2,11
614,16.500000,2,115,203,1163402000.000000,1163478400.000000,5,10
617,15.500000,2,114,213,1163405300.000000,1163422400.000000,6,7
619,16.000000,2,101,214,1163405400.000000,1163516600.000000,0,6
624,15.000000,2,114,203,1163406600.000000,1163481900.000000,6,10
627,14.500000,2,122,202,1163410900.000000,1163450300.000000,2,11
630,14.000000,2,114,212,1163408400.000000,1163429100.000000,6,8
635,15.900000,2,114,201,1163411100.000000,1163556300.000000,6,0
638,14.400000,2,122,202,1163413400.000000,1163461600.000000,2,11
639,15.500000,2,114,213,1163413000.000000,1163424500.000000,6,7
642,17.000000,2,114,202,1163415300.000000,1163541400.000000,6,11
645,15.500000,2,114,201,1163416900.000000,1163486500.000000,6,0
650,16.100000,2,114,201,1163421300.000000,1163558600.000000,6,0
652,16.000000,2,114,212,1163423400.000000,1163449400.000000,6,8
654,14.500000,2,114,201,1163425700.000000,1163562300.000000,6,0
656,16.000000,2,114,206,1163427500.000000,1163465500.000000,6,9
659,15.600000,2,114,221,1163427500.000000,1163453800.000000,6,3
663,16.600000,2,122,223,1163433300.000000,1163479900.000000,2,1
667,16.000000,2,123,201,1163435100.000000,1163437000.000000,1,0
669,16.500000,2,101,214,1163436400.000000,1163509300.000000,0,6
671,16.500000,2,101,214,1163436400.000000,1163518100.000000,0,6
673,15.000000,2,101,223,1163438600.000000,1163443400.000000,0,1
682,16.600000,2,122,201,1163443800.000000,1163482200.000000,2,0
684,15.500000,2,101,202,1163443100.000000,1163457500.000000,0,11
685,15.500000,2,101,223,1163443600.000000,1163447000.000000,0,1
686,16.000000,2,115,201,1163445800.000000,1163566000.000000,5,0
694,14.600000,2,118,223,1163444600.000000,1163562400.000000,4,1
701,16.100000,2,122,201,1163452500.000000,1163483500.000000,2,0
703,16.000000,2,101,214,1163452400.000000,1163604600.000000,0,6
705,15.800000,2,123,201,1163453200.000000,1163561100.000000,1,0
707,17.000000,2,115,214,1163458200.000000,1163460300.000000,5,6
710,14.900000,2,122,202,1163457100.000000,1163475600.000000,2,11
711,14.000000,2,115,214,1163460300.000000,1163462200.000000,5,6
717,14.100000,2,115,214,1163464000.000000,1163465700.000000,5,6
723,17.000000,2,102,214,1163469400.000000,1163605700.000000,11,6
724,18.600000,2,115,214,1163471000.000000,1163472000.000000,5,6
725,15.000000,2,121,202,1163471800.000000,1163544400.000000,3,11
727,17.600000,2,121,223,1163475900.000000,1163568100.000000,3,1
728,14.400000,2,112,215,1163479100.000000,1163581800.000000,8,5
732,15.200000,2,115,206,1163479900.000000,1163535200.000000,5,9
733,15.300000,2,114,213,1163479400.000000,1163483200.000000,6,7
737,28.500000,3,114,213,1163483000.000000,1163485100.000000,6,7
738,17.500000,2,114,213,1163487100.000000,1163487900.000000,6,7
739,13.400000,2,114,213,1163488600.000000,1163491800.000000,6,7
740,16.500000,2,114,201,1163489500.000000,1163582800.000000,6,0
743,15.300000,2,114,222,1163490900.000000,1163542400.000000,6,2
746,15.000000,2,101,214,1163491200.000000,1163613400.000000,0,6
747,16.600000,2,115,212,1163492600.000000,1163505800.000000,5,8
749,15.200000,2,123,214,1163493400.000000,1163605600.000000,1,6
755,16.800000,2,114,212,1163495100.000000,1163511100.000000,6,8
758,15.900000,2,123,214,1163495700.000000,1163607300.000000,1,6
759,14.600000,2,114,201,1163495600.000000,1163586800.000000,6,0
760,15.500000,2,114,201,1163498600.000000,1163587400.000000,6,0
763,15.000000,2,114,201,1163501100.000000,1163589100.000000,6,0
766,17.000000,2,114,213,1163501300.000000,1163504300.000000,6,7
771,15.000000,2,122,201,1163503300.000000,1163562800.000000,2,0
773,17.300000,2,114,201,1163502700.000000,1163587300.000000,6,0
779,13.500000,2,114,213,1163503300.000000,1163505600.000000,6,7
786,14.900000,2,114,201,1163505100.000000,1163656100.000000,6,0
787,16.500000,2,101,222,1163505900.000000,1163584800.000000,0,2
792,15.500000,2,114,213,1163506900.000000,1163510700.000000,6,7
794,15.000000,2,114,223,1163507800.000000,1163656200.000000,6,1
799,16.000000,2,114,213,1163510100.000000,1163521800.000000,6,7
801,16.100000,2,112,214,1163510900.000000,1163521100.000000,8,6
805,16.000000,2,114,201,1163510800.000000,1163662100.000000,6,0
807,17.200000,2,122,202,1163510800.000000,1163547300.000000,2,11
813,15.500000,2,114,201,1163512900.000000,1163663100.000000,6,0
815,15.900000,2,122,201,1163514400.000000,1163564000.000000,2,0
816,14.100000,2,114,213,1163513800.000000,1163524000.000000,6,7
826,16.000000,2,101,214,1163516200.000000,1163614400.000000,0,6
831,17.500000,2,114,201,1163518800.000000,1163655300.000000,6,0
832,16.500000,2,122,202,1163521900.000000,1163549400.000000,2,11
837,17.000000,2,114,213,1163524000.000000,1163527400.000000,6,7
841,13.900000,2,114,213,1163526900.000000,1163529000.000000,6,7
842,16.500000,2,114,201,1163526900.000000,1163654400.000000,6,0
846,16.500000,2,101,214,1163529100.000000,1163616200.000000,0,6
847,14.800000,2,114,213,1163529400.000000,1163531300.000000,6,7
850,15.400000,2,123,201,1163532400.000000,1163534300.000000,1,0
851,16.500000,2,122,201,1163533700.000000,1163570200.000000,2,0
860,15.500000,2,101,214,1163536300.000000,1163614600.000000,0,6
862,15.500000,2,101,214,1163536300.000000,1163699300.000000,0,6
867,16.400000,2,115,214,1163537500.000000,1163539100.000000,5,6
868,16.500000,2,122,201,1163537600.000000,1163572900.000000,2,0
875,18.000000,2,101,223,1163538700.000000,1163544000.000000,0,1
884,16.500000,2,122,214,1163546100.000000,1163611400.000000,2,6
885,17.200000,2,115,214,1163542800.000000,1163545100.000000,5,6
890,16.000000,2,122,202,1163545700.000000,1163581200.000000,2,11
891,17.000000,2,115,214,1163544900.000000,1163547000.000000,5,6
897,16.400000,2,121,202,1163548000.000000,1163586600.000000,3,11
903,14.500000,2,101,214,1163555100.000000,1163701400.000000,0,6
906,16.400000,2,115,206,1163558700.000000,1163578700.000000,5,9
908,13.800000,2,113,214,1163558800.000000,1163559200.000000,7,6
909,16.600000,2,101,214,1163558400.000000,1163696900.000000,0,6
912,15.000000,2,121,203,1163560000.000000,1163600800.000000,3,10
917,18.400000,2,113,214,1163561500.000000,1163562500.000000,7,6
919,15.000000,2,101,214,1163562900.000000,1163703400.000000,0,6
925,16.500000,2,101,214,1163565300.000000,1163697500.000000,0,6
932,15.600000,2,101,214,1163568100.000000,1163705300.000000,0,6
933,17.500000,2,101,223,1163571700.000000,1163576800.000000,0,1
942,17.300000,2,115,214,1163575000.000000,1163577100.000000,5,6
945,15.500000,2,101,214,1163574300.000000,1163707400.000000,0,6
947,17.500000,2,101,223,1163576700.000000,1163590400.000000,0,1
948,14.800000,2,113,214,1163579700.000000,1163580400.000000,7,6
949,17.100000,2,114,213,1163580500.000000,1163582500.000000,6,7
951,16.000000,2,101,214,1163582500.000000,1163710000.000000,0,6
952,15.500000,2,114,213,1163582000.000000,1163585600.000000,6,7
954,15.700000,2,122,223,1163585700.000000,1163662800.000000,2,1
955,17.800000,2,114,213,1163584700.000000,1163589800.000000,6,7
956,17.500000,2,114,213,1163586500.000000,1163590800.000000,6,7
957,16.300000,2,113,214,1163587200.000000,1163587500.000000,7,6
958,17.100000,2,101,214,1163587300.000000,1163708600.000000,0,6
959,15.700000,2,114,213,1163588000.000000,1163600500.000000,6,7
961,15.000000,2,114,201,1163590000.000000,1163685800.000000,6,0
962,16.000000,2,114,202,1163591000.000000,1163684700.000000,6,11
964,16.600000,2,114,212,1163592900.000000,1163606400.000000,6,8
966,15.300000,2,114,202,1163595000.000000,1163689800.000000,6,11
968,16.800000,2,123,203,1163596600.000000,1163616700.000000,1,10
970,17.100000,2,123,214,1163598000.000000,1163706100.000000,1,6
972,15.800000,2,115,222,1163597300.000000,1163664800.000000,5,2
975,14.800000,2,123,214,1163599400.000000,1163712600.000000,1,6
976,16.100000,2,114,201,1163598600.000000,1163687000.000000,6,0
978,15.100000,2,115,201,1163599600.000000,1163758900.000000,5,0
979,15.300000,2,114,201,1163600900.000000,1163757000.000000,6,0
980,17.000000,2,101,214,1163595400.000000,1163711200.000000,0,6
983,15.600000,2,114,212,1163602700.000000,1163615200.000000,6,8
984,17.000000,2,101,214,1163602700.000000,1163803400.000000,0,6
985,15.500000,2,114,212,1163603300.000000,1163616700.000000,6,8
997,17.500000,2,121,222,1163610000.000000,1163677000.000000,3,2
999,15.500000,2,114,201,1163606500.000000,1163687100.000000,6,0
1005,16.100000,2,114,206,1163609200.000000,1163649200.000000,6,9
1007,15.700000,2,115,201,1163609200.000000,1163688700.000000,5,0
1009,16.600000,2,114,201,1163611000.000000,1163763400.000000,6,0
1013,16.100000,2,112,215,1163613800.000000,1163680200.000000,8,5
1018,14.900000,2,114,212,1163612800.000000,1163627000.000000,6,8
1020,16.100000,2,114,201,1163612800.000000,1163757700.000000,6,0
1027,16.500000,2,114,201,1163615500.000000,1163765800.000000,6,0
1030,15.700000,2,115,221,1163615500.000000,1163652200.000000,5,3
1032,16.500000,2,101,223,1163615500.000000,1163641400.000000,0,1
1035,14.400000,2,112,214,1163616800.000000,1163629100.000000,8,6
1041,16.500000,2,115,201,1163617400.000000,1163767500.000000,5,0
1042,14.900000,2,103,222,1163616400.000000,1163618500.000000,10,2
1043,16.100000,2,115,223,1163617600.000000,1163689300.000000,5,1
1044,31.600000,3,114,213,1163617500.000000,1163619800.000000,6,7
1045,16.000000,2,123,201,1163618900.000000,1163620300.000000,1,0
1050,15.300000,2,114,202,1163619500.000000,1163748700.000000,6,11
1051,15.200000,2,115,212,1163619500.000000,1163635100.000000,5,8
1055,17.000000,2,114,223,1163620900.000000,1163697400.000000,6,1
1056,18.100000,2,114,213,1163621100.000000,1163624800.000000,6,7
1057,14.000000,2,114,201,1163621500.000000,1163769300.000000,6,0
1060,16.500000,2,114,212,1163622300.000000,1163657700.000000,6,8
1062,18.500000,2,114,213,1163623800.000000,1163626500.000000,6,7
1064,15.800000,2,114,212,1163623800.000000,1163664700.000000,6,8
1067,15.600000,2,115,201,1163626700.000000,1163761600.000000,5,0
1070,14.700000,2,114,221,1163626900.000000,1163670600.000000,6,3
1072,16.100000,2,114,213,1163627900.000000,1163630700.000000,6,7
1077,23.800000,3,102,214,1163629000.000000,1163714300.000000,11,6
1082,15.500000,2,115,203,1163629100.000000,1163701500.000000,5,10
1084,16.000000,2,114,201,1163629700.000000,1163767300.000000,6,0
1087,22.500000,2,102,215,1163631900.000000,1163785700.000000,11,5
1089,18.100000,2,103,222,1163633700.000000,1163636500.000000,10,2
1090,17.000000,2,102,214,1163633700.000000,1163799600.000000,11,6
1092,16.000000,2,101,223,1163633800.000000,1163643900.000000,0,1
1093,17.000000,2,101,202,1163633800.000000,1163654900.000000,0,11
